Employee_ID,Task_Completion_Efficiency,Attendance_Regularity,Feedback_Rating,Length_of_Service_Years,Department,Team,Performance_Cluster,Avg_Performance_Score,High_Performer
E1000,79.97,97.0,3.39,9,HR,Beta,2,81.58999999999999,0
E1001,73.62,94.62,3.71,7,Support,Epsilon,1,80.81333333333333,0
E1002,81.48,90.3,3.32,15,Finance,Beta,0,79.39333333333333,0
E1003,90.23,86.77,3.62,2,R&D,Epsilon,1,83.13333333333334,0
E1004,72.66,93.49,2.66,20,Support,Beta,0,73.11666666666666,0
E1005,72.66,91.97,3.93,12,HR,Zeta,2,81.07666666666667,0
E1006,90.79,94.48,3.8,1,Sales,Gamma,1,87.08999999999999,1
E1007,82.67,93.18,3.31,8,Sales,Beta,2,80.68333333333334,0
E1008,70.31,95.25,4.2,5,R&D,Zeta,1,83.18666666666667,0
E1009,80.43,87.32,4.36,15,Support,Delta,3,84.98333333333333,1
E1010,70.37,96.59,2.84,1,HR,Epsilon,1,74.58666666666666,0
E1011,70.34,90.99,3.34,1,Tech,Alpha,1,76.04333333333334,0
E1012,77.42,100.0,3.34,10,Finance,Alpha,2,81.40666666666668,0
E1013,55.87,86.55,3.24,10,Finance,Epsilon,3,69.07333333333334,0
E1014,57.75,98.68,4.3,15,HR,Gamma,2,80.81,0
E1015,69.38,90.99,3.68,17,Tech,Beta,0,77.99000000000001,0
E1016,64.87,86.74,3.64,6,Sales,Gamma,1,74.80333333333334,0
E1017,78.14,87.58,2.6,3,R&D,Alpha,1,72.57333333333334,0
E1018,65.92,88.4,4.18,13,Marketing,Zeta,3,79.30666666666666,0
E1019,60.88,92.12,3.06,16,Marketing,Epsilon,0,71.39999999999999,0
E1020,89.66,92.61,3.84,8,R&D,Epsilon,1,86.35666666666667,1
E1021,72.74,87.13,3.97,15,HR,Gamma,3,79.75666666666667,0
E1022,75.68,89.88,4.62,17,Tech,Zeta,0,85.98666666666668,1
E1023,60.75,100.0,3.01,17,Tech,Gamma,2,73.64999999999999,0
E1024,69.56,98.64,1.99,13,Finance,Beta,2,69.33333333333333,0
E1025,76.11,92.18,3.91,17,Sales,Delta,0,82.16333333333334,0
E1026,63.49,90.19,4.88,6,Support,Zeta,1,83.76,0
E1027,78.76,90.6,4.54,17,Tech,Delta,0,86.72000000000001,1
E1028,68.99,93.07,3.93,16,R&D,Beta,0,80.22000000000001,0
E1029,72.08,84.89,3.51,14,Support,Delta,3,75.72333333333333,0
E1030,68.98,88.71,4.28,13,Marketing,Alpha,3,81.09666666666668,0
E1031,93.52,81.66,3.22,6,Support,Delta,1,79.86,0
E1032,74.87,92.0,4.09,3,Sales,Beta,1,82.89,0
E1033,64.42,93.24,4.1,14,R&D,Delta,2,79.88666666666667,0
E1034,83.23,87.58,4.44,14,Sales,Epsilon,3,86.53666666666668,1
E1035,62.79,97.87,5.0,15,Support,Gamma,2,86.88666666666666,1
E1036,77.09,83.87,4.04,8,HR,Alpha,3,80.58666666666666,0
E1037,55.4,82.68,3.49,15,Tech,Epsilon,3,69.29333333333334,0
E1038,61.72,91.12,3.78,13,R&D,Epsilon,2,76.14666666666666,0
E1039,76.97,95.24,2.74,17,HR,Beta,0,75.67,0
E1040,82.38,98.42,3.38,3,Support,Gamma,1,82.8,0
E1041,76.71,87.71,3.55,6,Tech,Gamma,1,78.47333333333333,0
E1042,73.84,95.39,3.49,5,Finance,Zeta,1,79.67666666666668,0
E1043,71.99,89.81,3.89,17,HR,Alpha,0,79.86666666666667,0
E1044,60.21,89.14,3.31,2,HR,Beta,1,71.85000000000001,0
E1045,67.8,94.42,4.47,15,Support,Alpha,2,83.87333333333333,0
E1046,70.39,93.26,3.8,5,Marketing,Zeta,1,79.88333333333334,0
E1047,85.57,82.12,3.79,20,Support,Delta,0,81.16333333333334,0
E1048,78.44,97.38,3.6,6,HR,Epsilon,1,82.60666666666667,0
E1049,57.37,96.9,3.89,6,Tech,Alpha,1,77.35666666666667,0
E1050,78.24,86.87,4.3,18,Marketing,Epsilon,0,83.70333333333333,0
E1051,71.15,91.98,3.28,18,Support,Beta,0,76.24333333333333,0
E1052,68.23,92.47,3.41,4,R&D,Delta,1,76.3,0
E1053,81.12,91.3,3.62,17,Support,Beta,0,81.60666666666667,0
E1054,85.31,87.25,2.99,14,HR,Delta,3,77.45333333333333,0
E1055,84.31,86.64,3.31,14,HR,Delta,3,79.05,0
E1056,66.61,89.87,3.51,13,Finance,Epsilon,2,75.56,0
E1057,71.91,95.86,4.32,7,Support,Beta,1,84.72333333333333,0
E1058,78.31,92.72,3.96,12,HR,Beta,2,83.41000000000001,0
E1059,84.76,88.15,3.92,15,R&D,Alpha,3,83.77000000000001,0
E1060,70.21,93.86,4.31,19,Sales,Beta,0,83.42333333333333,0
E1061,73.14,75.76,3.72,11,Marketing,Alpha,3,74.43333333333334,0
E1062,63.94,95.74,4.03,15,Sales,Gamma,2,80.09333333333335,0
E1063,63.04,81.3,3.74,12,Marketing,Gamma,3,73.04666666666667,0
E1064,83.13,88.19,3.96,3,R&D,Gamma,1,83.50666666666666,0
E1065,88.56,84.4,3.45,17,Support,Zeta,3,80.65333333333334,0
E1066,74.28,83.53,2.34,3,Finance,Beta,1,68.20333333333333,0
E1067,85.04,95.8,3.72,19,HR,Zeta,0,85.08,1
E1068,78.62,87.66,4.65,20,HR,Beta,0,86.42666666666666,1
E1069,68.55,91.73,4.36,4,HR,Alpha,1,82.49333333333334,0
E1070,78.61,89.77,4.38,3,Support,Zeta,1,85.32666666666667,1
E1071,90.38,92.39,4.54,16,Marketing,Zeta,0,91.19,1
E1072,74.64,90.38,3.85,12,R&D,Zeta,2,80.67333333333333,0
E1073,90.65,83.59,3.92,8,HR,Delta,3,84.21333333333334,0
E1074,48.8,94.98,3.43,17,Sales,Alpha,0,70.79333333333334,0
E1075,83.22,87.53,3.61,7,HR,Gamma,1,80.98333333333333,0
E1076,75.87,82.22,4.17,11,Support,Alpha,3,80.49666666666667,0
