Employee_ID,Task_Completion_Efficiency,Attendance_Regularity,Feedback_Rating,Length_of_Service_Years,Department,Team
E1000,79.97,97,3.39,9,HR,Beta
E1001,73.62,94.62,3.71,7,Support,Epsilon
E1002,81.48,90.3,3.32,15,Finance,Beta
E1003,90.23,86.77,3.62,2,R&D,Epsilon
E1004,72.66,93.49,2.66,20,Support,Beta
E1005,72.66,91.97,3.93,12,HR,Zeta
E1006,90.79,94.48,3.8,1,Sales,Gamma
E1007,82.67,93.18,3.31,8,Sales,Beta
E1008,70.31,95.25,4.2,5,R&D,Zeta
E1009,80.43,87.32,4.36,15,Support,Delta
E1010,70.37,96.59,2.84,1,HR,Epsilon
E1011,70.34,90.99,3.34,1,Tech,Alpha
E1012,77.42,100,3.34,10,Finance,Alpha
E1013,55.87,86.55,3.24,10,Finance,Epsilon
E1014,57.75,98.68,4.3,15,HR,Gamma
E1015,69.38,90.99,3.68,17,Tech,Beta
E1016,64.87,86.74,3.64,6,Sales,Gamma
E1017,78.14,87.58,2.6,3,R&D,Alpha
E1018,65.92,88.4,4.18,13,Marketing,Zeta
E1019,60.88,92.12,3.06,16,Marketing,Epsilon
E1020,89.66,92.61,3.84,8,R&D,Epsilon
E1021,72.74,87.13,3.97,15,HR,Gamma
E1022,75.68,89.88,4.62,17,Tech,Zeta
E1023,60.75,100,3.01,17,Tech,Gamma
E1024,69.56,98.64,1.99,13,Finance,Beta
E1025,76.11,92.18,3.91,17,Sales,Delta
E1026,63.49,90.19,4.88,6,Support,Zeta
E1027,78.76,90.6,4.54,17,Tech,Delta
E1028,68.99,93.07,3.93,16,R&D,Beta
E1029,72.08,84.89,3.51,14,Support,Delta
E1030,68.98,88.71,4.28,13,Marketing,Alpha
E1031,93.52,81.66,3.22,6,Support,Delta
E1032,74.87,92,4.09,3,Sales,Beta
E1033,64.42,93.24,4.1,14,R&D,Delta
E1034,83.23,87.58,4.44,14,Sales,Epsilon
E1035,62.79,97.87,5,15,Support,Gamma
E1036,77.09,83.87,4.04,8,HR,Alpha
E1037,55.4,82.68,3.49,15,Tech,Epsilon
E1038,61.72,91.12,3.78,13,R&D,Epsilon
E1039,76.97,95.24,2.74,17,HR,Beta
E1040,82.38,98.42,3.38,3,Support,Gamma
E1041,76.71,87.71,3.55,6,Tech,Gamma
E1042,73.84,95.39,3.49,5,Finance,Zeta
E1043,71.99,89.81,3.89,17,HR,Alpha
E1044,60.21,89.14,3.31,2,HR,Beta
E1045,67.8,94.42,4.47,15,Support,Alpha
E1046,70.39,93.26,3.8,5,Marketing,Zeta
E1047,85.57,82.12,3.79,20,Support,Delta
E1048,78.44,97.38,3.6,6,HR,Epsilon
E1049,57.37,96.9,3.89,6,Tech,Alpha
E1050,78.24,86.87,4.3,18,Marketing,Epsilon
E1051,71.15,91.98,3.28,18,Support,Beta
E1052,68.23,92.47,3.41,4,R&D,Delta
E1053,81.12,91.3,3.62,17,Support,Beta
E1054,85.31,87.25,2.99,14,HR,Delta
E1055,84.31,86.64,3.31,14,HR,Delta
E1056,66.61,89.87,3.51,13,Finance,Epsilon
E1057,71.91,95.86,4.32,7,Support,Beta
E1058,78.31,92.72,3.96,12,HR,Beta
E1059,84.76,88.15,3.92,15,R&D,Alpha
E1060,70.21,93.86,4.31,19,Sales,Beta
E1061,73.14,75.76,3.72,11,Marketing,Alpha
E1062,63.94,95.74,4.03,15,Sales,Gamma
E1063,63.04,81.3,3.74,12,Marketing,Gamma
E1064,83.13,88.19,3.96,3,R&D,Gamma
E1065,88.56,84.4,3.45,17,Support,Zeta
E1066,74.28,83.53,2.34,3,Finance,Beta
E1067,85.04,95.8,3.72,19,HR,Zeta
E1068,78.62,87.66,4.65,20,HR,Beta
E1069,68.55,91.73,4.36,4,HR,Alpha
E1070,78.61,89.77,4.38,3,Support,Zeta
E1071,90.38,92.39,4.54,16,Marketing,Zeta
E1072,74.64,90.38,3.85,12,R&D,Zeta
E1073,90.65,83.59,3.92,8,HR,Delta
E1074,48.8,94.98,3.43,17,Sales,Alpha
E1075,83.22,87.53,3.61,7,HR,Gamma
E1076,75.87,82.22,4.17,11,Support,Alpha
E1077,72.01,87.86,4.52,18,R&D,Delta
E1078,75.92,97.5,3.72,1,Finance,Beta
E1079,55.12,94.25,3.53,3,R&D,Alpha
E1080,72.8,88.26,3.8,4,Sales,Zeta
E1081,78.57,88.25,4.16,13,HR,Gamma
E1082,89.78,88.39,2.93,6,HR,Gamma
E1083,69.82,100,2.42,14,Tech,Beta
E1084,66.92,91.91,3.47,5,Marketing,Alpha
E1085,69.98,92.15,3.07,16,Sales,Delta
E1086,84.15,95.15,3.5,15,Tech,Beta
E1087,78.29,91.19,3.71,15,R&D,Alpha
E1088,69.7,88.7,3.53,4,Finance,Epsilon
E1089,80.13,89.02,4.67,8,Marketing,Gamma
E1090,75.97,89.64,4,16,Sales,Delta
E1091,84.69,89.81,3.98,16,HR,Zeta
E1092,67.98,93.64,4.17,4,R&D,Delta
